-- Merging decision tree log ---
manifest
ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
		INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-database:1.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/0702a100ab79d2cd310a5ac083c390d5/transformed/jetified-firebase-ui-database-1.2.0/AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:1.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/0702a100ab79d2cd310a5ac083c390d5/transformed/jetified-firebase-ui-database-1.2.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cb838f723ebddad26defba41b9a93b17/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cb838f723ebddad26defba41b9a93b17/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2bb87a83410006a991b72d9cb34f19e9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2bb87a83410006a991b72d9cb34f19e9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/43337314e24ae1b721a770f979be309f/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/43337314e24ae1b721a770f979be309f/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/ac961ae571df24e232d61a4ef216f157/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/ac961ae571df24e232d61a4ef216f157/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a6aeda829da3a99f9cb4f717179bceaa/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a6aeda829da3a99f9cb4f717179bceaa/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9831e8e8705c1ba7fffa6360ac25098e/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9831e8e8705c1ba7fffa6360ac25098e/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/89414121629735a860bd313378969a92/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/89414121629735a860bd313378969a92/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/80ebaef45dad5cb214f935fc7f1098ba/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/80ebaef45dad5cb214f935fc7f1098ba/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/09e3dde949f8f203cadf9246abc0b6c0/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/09e3dde949f8f203cadf9246abc0b6c0/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b5940b4d4b769baa917140511423885e/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b5940b4d4b769baa917140511423885e/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/emersontorres/.gradle/caches/8.11.1/transforms/4ba211be5b6afdfa53b3902dc2a2e1fe/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/emersontorres/.gradle/caches/8.11.1/transforms/4ba211be5b6afdfa53b3902dc2a2e1fe/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.VIBRATE
ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:5:5-66
	android:name
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:5:22-63
application
ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:7:5-48:19
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:7:5-48:19
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:23:5-115:19
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:23:5-115:19
MERGED from [com.github.santalu:mask-edittext:1.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cfca3a157f9d26b983289a7bc9612819/transformed/jetified-mask-edittext-1.1.1/AndroidManifest.xml:11:5-20
MERGED from [com.github.santalu:mask-edittext:1.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cfca3a157f9d26b983289a7bc9612819/transformed/jetified-mask-edittext-1.1.1/AndroidManifest.xml:11:5-20
MERGED from [com.github.matecode:Snacky:1.1.4] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2fe67c2de65a74778f828719a28b91b4/transformed/jetified-Snacky-1.1.4/AndroidManifest.xml:11:5-14:19
MERGED from [com.github.matecode:Snacky:1.1.4] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2fe67c2de65a74778f828719a28b91b4/transformed/jetified-Snacky-1.1.4/AndroidManifest.xml:11:5-14:19
MERGED from [com.google.android.material:material:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/f45035b14dd2da0558126a4d361ed9b0/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/f45035b14dd2da0558126a4d361ed9b0/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1dce4390ba13e689b942791ef5d62da3/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1dce4390ba13e689b942791ef5d62da3/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.firebaseui:firebase-ui-database:1.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/0702a100ab79d2cd310a5ac083c390d5/transformed/jetified-firebase-ui-database-1.2.0/AndroidManifest.xml:13:5-17:19
MERGED from [com.firebaseui:firebase-ui-database:1.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/0702a100ab79d2cd310a5ac083c390d5/transformed/jetified-firebase-ui-database-1.2.0/AndroidManifest.xml:13:5-17:19
MERGED from [com.sothree.slidinguppanel:library:3.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/17fc428001412228f70230efbaca9fb8/transformed/jetified-library-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.sothree.slidinguppanel:library:3.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/17fc428001412228f70230efbaca9fb8/transformed/jetified-library-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3b4010f66e27493e3e89d95082c44beb/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3b4010f66e27493e3e89d95082c44beb/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cb838f723ebddad26defba41b9a93b17/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cb838f723ebddad26defba41b9a93b17/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2bb87a83410006a991b72d9cb34f19e9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2bb87a83410006a991b72d9cb34f19e9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/7dc43621c017231729884db7289c99ce/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/7dc43621c017231729884db7289c99ce/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1aaff1b4d55dd36b521f298f0f87beed/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1aaff1b4d55dd36b521f298f0f87beed/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appindexing:20.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/6bb54123b1735e1f40fddcf533d7e928/transformed/jetified-firebase-appindexing-20.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:20.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/6bb54123b1735e1f40fddcf533d7e928/transformed/jetified-firebase-appindexing-20.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/43337314e24ae1b721a770f979be309f/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/43337314e24ae1b721a770f979be309f/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/46e9fde4e0feb7c8fb186bb9e02c4ba4/transformed/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/46e9fde4e0feb7c8fb186bb9e02c4ba4/transformed/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/97360ba34e26212f5a3e9e4aeb05caaf/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/97360ba34e26212f5a3e9e4aeb05caaf/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/db31f8d8851c8ad588aa913a58731599/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/db31f8d8851c8ad588aa913a58731599/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3eb344a5f9e6f29bee931b40c86d34e4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3eb344a5f9e6f29bee931b40c86d34e4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/eabcdcb18a37fd40e3aac0032cf95496/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/eabcdcb18a37fd40e3aac0032cf95496/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/74017a42a7537a318621bbf7217474e0/transformed/jetified-play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/74017a42a7537a318621bbf7217474e0/transformed/jetified-play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2b7faf984a1b4db8ab2486975215c159/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2b7faf984a1b4db8ab2486975215c159/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/ac961ae571df24e232d61a4ef216f157/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/ac961ae571df24e232d61a4ef216f157/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/80f4f4e01eb47bb2e9b24b1858e563e2/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/80f4f4e01eb47bb2e9b24b1858e563e2/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a6aeda829da3a99f9cb4f717179bceaa/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a6aeda829da3a99f9cb4f717179bceaa/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8c4ebd19358571ad1e5ba6880f9aa830/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8c4ebd19358571ad1e5ba6880f9aa830/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1d12052a403e0799858495eb3f14d5de/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1d12052a403e0799858495eb3f14d5de/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9831e8e8705c1ba7fffa6360ac25098e/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9831e8e8705c1ba7fffa6360ac25098e/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/89414121629735a860bd313378969a92/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/89414121629735a860bd313378969a92/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
